tweet_id,writer,post_date,body,comment_num,retweet_num,like_num,polarity_spacy
1163142040168759298,CapitalCurve,2019-08-18,JPMorgan sees tariffs hurting S&P 500 earnings in... $DOW $CAT $HOG $WHR $NKE $AAPL $MOS $DOW $CAT $HOG $WHR,0,1,0,0.0
1163186197394546689,WickedSplits,2019-08-18,▶︎ JPMorgan to brief clients on volatility in equity markets https://investing.com/news/stock-market-news/jpmorgan-to-brief-clients-on-volatility-in-equity-markets-1957815… $spy $qqq $dis $fb $amzn $aapl $tsla $roku #trade,0,1,0,0.0
1163244413222567937,fuckCNBC,2019-08-19,JPMorgan Strategists Plan Call With Clients on Volatility https://ift.tt/2NgM2dd $BTC $TSLA $KO $QQQ $QCOM $ES_F $NQ_F $DJIA $NVDA $BIDU $ATVI $SPX $STUDY $BYND $F $PYPL $EBAY #FINANCE #INVESTING #NEWS,0,1,1,0.0
1163244605657276417,EBITDAtrades,2019-08-19,JPMorgan Strategists Plan Call With Clients on Volatility https://ift.tt/2NgM2dd $SPY $AAPL $BAC $MO $KO $DJIA $TSLA $NVDA $BYND $AMD $V $BAC $AMZN $BABA $SQ $MSFT #STOCKS,0,1,1,0.0
1163429241947602949,EBITDAtrades,2019-08-19,"Dow Jones Today: JPMorgan, Goldman Sachs Follow Bond Yields Higher; Apple Also Up https://ift.tt/31Lku3Q $SPY $QQQ $JD $MO $KO $FB $TSLA $NVDA $BTC $BYND $AMD $AAPL $BAC $AMZN $BABA $SQ $GOOGL #CHINA #STOCKS #OPTIONS #CRYPTO",0,1,0,0.25
1163473765579317249,WickedSplits,2019-08-19,▶︎ JPMorgan warns not to buy the dip until September https://seekingalpha.com/news/3492927-jpmorgan-warns-buy-dip-september?source=feed_news_all… #tradedeal $dis $fb $amzn $aapl $tsla $nflx,0,1,0,0.0
1163490353439289344,GlobalInvestor5,2019-08-19,"Selling $TSLANew bearish views from top-ranked analysts post $2.7bn capital raise (all 3 WARNING re. future FUNDING DEFICIT)BofAMerrill: Sell pt$225JPMorgan: Sell pt$200MStanley: Hold pt$230""Inability to turn corner & sustain cashflow""""No more self-funding vs a decade ago""",0,0,0,-0.125
1163713817005776896,fuckCNBC,2019-08-20,"Indian Rupee Has Lost Its Trade War Winning Edge, Says JPMorgan https://ift.tt/2z95Jvp $spy $baba $amd $nvda $msft $k $payc $qcom $intc $fb $jd $aapl $goog $ba $lmt $r $ea $mo $btc $xrp Check out this article here:",0,0,1,0.5
1163789687678545920,TowelieTrades,2019-08-20,RT stock_family: JPMorgan a believer in Beyond Meat https://seekingalpha.com/news/3493203?source=ansh… $BYND Dump #Robinhood for #stockoptions: http://bit.ly/tastyworks4you  #options #stockmarket #daytrader #stocktrading #news #stocks #webull $aapl $spy $amd $djia $vix https://ift.tt/2YeDeY5,0,0,0,0.0
1163789833791299585,WickedSplits,2019-08-20,▶︎ JPMorgan warms up to Campbell Soup https://seekingalpha.com/news/3493207-jpmorgan-warms-campbell-soup?source=feed_news_all… #tradedeal $dis $fb $amzn $aapl $tsla $nflx,0,1,0,0.0
1163790967197093888,TowelieTrades,2019-08-20,RT stock_family: JPMorgan warms up to Campbell Soup https://seekingalpha.com/news/3493207?source=ansh… $CPB Dump #Robinhood for #stockoptions: http://bit.ly/tastyworks4you  #options #stockmarket #daytrader #stocktrading #news #stocks #webull $aapl $spy $amd $djia $vix https://ift.tt/2YeDeY5,0,0,0,0.0
1163800533070692353,FullyProfitable,2019-08-20,JPMorgan Says Stocks Can Reach New Highs Despite Yield Inversion  https://bloomberg.com/news/articles/2019-08-19/jpmorgan-says-stocks-can-reach-new-highs-despite-yield-inversion… $SPY $QQQ $KWEB $BABA $AAPL $AMZN $FB $BA $CAT $TTD $CYBR,0,0,0,0.13636363636363635
1163872116485156864,ForestCapital,2019-08-20,"$TSLA JPMorgan Spoofer Pleads Guilty To Gold Manipulation, Faces 11 Years In Jail | Zero Hedge",0,0,0,-0.3
1163915386196303873,fuckCNBC,2019-08-20,JPMorgan Chase & Co. Declares Quarterly Coupon on Alerian MLP Index ETN https://ift.tt/2L0qtea $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr,0,0,0,0.0
1164101705769861120,WickedSplits,2019-08-21,▶︎ Another ex-JPMorgan trader pleads guilty to 'spoofing' https://seekingalpha.com/news/3493468-another-ex-jpmorgan-trader-pleads-guilty-spoofing?source=feed_news_all… #tradedeal $dis $fb $amzn $aapl $tsla $nflx,0,0,0,-0.5
1164134223827165184,FaisamTrader,2019-08-21,$spy $gspc $aapl $nflx $goog $tsla JPMorgan to close stand-alone Chase Pay app in early 2020,0,0,0,0.1
1164141985625776129,fuckCNBC,2019-08-21,JPMorgan to close stand-alone Chase Pay app in early 2020 https://ift.tt/30yrZL6 $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr,0,0,0,0.1
1164889332215353345,fuckCNBC,2019-08-23,Better Buy: Bank of America vs. JPMorgan Chase https://ift.tt/2KOqvqM $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr,0,0,0,0.5
1165944862559989760,theflynews,2019-08-26,"Apple's ability to navigate tariffs may be underappreciated, says JPMorgan $AAPL http://dlvr.it/RBvMl6",0,4,3,0.0
1165976515642892296,AmericanBanking,2019-08-26,JPMorgan Chase & Co. Analysts Give Apple $AAPL a $243.00 Price Target http://americanbankingnews.com/?p=11584567 #stocks,0,0,0,0.0
1166037351769862144,marketexclusive,2019-08-26,$AAPL  Apple Inc. (NASDAQ:AAPL) price target set to $243.00 by JPMorgan Chase & Co. https://marketexclusive.com/apple-inc-nasdaqaapl-price-target-set-to-243-00-by-jpmorgan-chase-co/2019/08/… #stocks,0,0,0,0.0
1166038885790601219,TopStockAlerts1,2019-08-26,"$AAPL Apple's Ability to Mitigate Tariffs Is 'Underappreciated,' JPMorgan Analyst Says",0,0,0,0.0
1166045132589850624,MadMraket,2019-08-26,$AAPL  JPMorgan Chase & Co. Set Price Target Apple (AAPL) $206.0201 $243.00 Buy,0,1,1,0.0
1166099467591802881,AutonomousCNS,2019-08-26,Apple given $243.00 PT by JPMorgan Chase & Co.. buy rating. http://marketbeat.com/r/1259513 $AAPL #AAPL via @RatingsNetwork,0,0,0,0.0
1166335201754173441,FullyProfitable,2019-08-27,"Time to Buy Equities Again Is Fast Approaching, Says JPMorgan https://investing.com/news/stock-market-news/time-to-buy-equities-again-is-fast-approaching-says-jpmorgan-1964143… $SPY  $QQQ $IWM $DIA $EEM $AAPL $NVDA $GE $JPM",0,0,0,0.1
1166395611144491009,fuckCNBC,2019-08-27,"U.S. appeals court revives aluminum antitrust cases vs Goldman, JPMorgan, Glencore https://ift.tt/347CJTh $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr",0,0,0,0.0
1166418228316426240,fuckCNBC,2019-08-27,"Dow’s 50-point drop led by losses for UnitedHealth, JPMorgan Chase shares https://ift.tt/2MEL7UL $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr",0,0,0,0.0
1166592824193835011,TickerReport,2019-08-28,Apple $AAPL Given a $243.00 Price Target by JPMorgan Chase & Co. Analysts http://tickerreport.com/?p=4573872,0,0,0,0.0
1166659551531286528,fuckCNBC,2019-08-28,To Buy or Not to Buy: JPMorgan and UBS Diverge on Stocks https://ift.tt/2zCgjeR $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr,0,0,0,0.0
1166951740463300609,dakotafinancial,2019-08-29,Apple $AAPL Given a $243.00 Price Target at JPMorgan Chase & Co. http://dakotafinancialnews.com/?p=1161285,0,1,0,0.0
1167340467928870919,ConsumerFeed,2019-08-30,JPMorgan Chase & Co. Reiterates “$243.00” Price Target for Apple $AAPL http://zpr.io/tP7er,0,0,0,0.0
1167700656762839042,dividendc2,2019-08-31,5 Sectors    TOP1 Long term :Banks :        TOP1 JPMorgan Chase & Co $JPMUtilities :     TOP1 Nextera Energy Inc $NEEReal State:  TOP1 American Tower Corp $AMTTechnologyTOP1 Microsoft Corp $MSFTIndustrials  TOP1 Boeing Co $BA,1,1,5,-0.025
1168492098817089536,fuckCNBC,2019-09-02,Investors Are Warming Up to an Ultra-Long Treasury Bond. JPMorgan Isn’t So Sure. https://ift.tt/2PC7MTN $spy $baba $aapl $amzn $bidu $ebay $jd $nvda $amd $tsla $mcd $dpz $mo $m $jpm $gs $nflx $fb $twtr,0,1,0,0.5
1169684844181446659,orthereaboot,2019-09-05,"Well, JPMorgan withdrew from participation in the ABL (rare), will not do any banking for Musk or $tsla, and consequently was nowhere near the last equity/convert.So there’s at least one.",1,0,11,0.02500000000000001
1170346089259683840,davidmoadel,2019-09-07,"JPMorgan Warns Stablecoins Like Libra At Risk From Negative Yields, Creating ""System Gridlock"" https://zerohedge.com/news/2019-09-06/jpmorgan-warns-stablecoins-libra-risk-negative-yields-creating-system-gridlock… $SPY $TLT $QQQ $DJIA $DIA $GLD $SLV #stockmarket #commodities #investing #finance #stocks #gold #silver $FB $TWTR $AAPL $AMZN $TSLA $INTC $AMD $NFLX $JPM $BTC",0,0,1,-0.3
1170743736961310720,echotoall,2019-09-08,"Peak fossil fuel. Beginning of the end, and the start of electrification w oversupply of energy.  $tsla $sqm $xom $gs $jpm JPMorgan close to winning lead role in history's biggest IPO",0,1,2,0.5
1170804958951890944,WickedSplits,2019-09-08,▶︎ JPMorgan close to winning lead advisory role for Saudi Aramco IPO: source https://investing.com/news/stock-market-news/jpmorgan-close-to-winning-lead-advisory-role-for-saudi-aramco-ipo-source-1973000… $spy $qqq $dis $fb $amzn $aapl $tsla $roku #trade,0,1,0,0.5
1171028941680852992,TopStockAlerts1,2019-09-09,"Apple, Boeing, WeWork, JPMorgan and Oil Prices - 5 Things You Must Know$AAPL $BA $WE $JPM",0,1,0,0.0
1171037675073212416,JorelLaraKalel,2019-09-09,"Apple, Boeing, WeWork, JPMorgan and Oil Prices - 5 Things You Must Know http://bit.ly/31bAHPW $BA $AAPL $JPM $WE",0,0,0,0.0
1171137023408771072,CNBCTheExchange,2019-09-09,"WeWork's road show on deck, Amazon's job fairs, @PopeyesChicken Junk Bonds are a big seller and JPMorgan creates a Trump tweet index...that's Rapid Fire featuring @thedomino, @courtreagan and @robtfrank with @kellycnbc on @CNBCTheExchange $AMZN $QSR",0,6,6,0.0
1171888645357199361,stock_tidbits,2019-09-11,☆☆☆ $BOX ☆☆☆JPMorgan Chase & Co. Has $6.73 Million Position in Box Inc (NYSE:BOX)https://technewsobserver.com/news/2019/09/11/jpmorgan-chase-co-has-6-73-million-position-in-box-inc-nysebox.html…$SPY $SPX $DIA $QQQ $RH $AMZN#stockmarket #stocks #trading #stockstowatch #investors #investments #stock #StockMarketNews #stockstotrade,0,1,2,0.0
1173544606098759681,iamtito_,2019-09-16,"$AAPL - Stocks to Watch: Apple, JPMorgan, Caterpillar, Freeport-McMoRan and More http://ih.advfn.com/stock-market/NASDAQ/AAPL/stock-news/Stocks-to-Watch-Apple-JPMorgan-Caterpillar-Fre/80733060?adw=1126416…",0,0,0,0.5
1173544612281180165,VisualStockRSRC,2019-09-16,"$AAPL - Stocks to Watch: Apple, JPMorgan, Caterpillar, Freeport-McMoRan and More http://ih.advfn.com/stock-market/NASDAQ/AAPL/stock-news/Stocks-to-Watch-Apple-JPMorgan-Caterpillar-Fre/80733060?adw=1126416…",0,0,0,0.5
1173544621730934785,ChrisGEllis,2019-09-16,"$AAPL - Stocks to Watch: Apple, JPMorgan, Caterpillar, Freeport-McMoRan and More",0,0,0,0.5
1173563452784295939,FaisamTrader,2019-09-16,$spy $gspc $aapl $nflx $goog $tsla Metals traders at JPMorgan charged with market manipulation,0,0,0,0.0
1174978840373760000,newsfilterio,2019-09-20,"$AAPL Lines are forming outside major Apple stores across the globe as shoppers line up to score the newest models of the iPhone 11. As its biggest smartphone driver, JPMorgan fore..",0,0,0,0.03125
1175505811860312065,davidmoadel,2019-09-21,"$JPM JPMorgan criminals exposed: Watch gold hit $1,600 https://shtfplan.com/headline-news/jpmorgan-criminals-exposed-watch-gold-hit-1600_09212019… $SPY $TLT $QQQ $DJIA $DIA $GLD $SLV #stockmarket #commodities #investing #finance #stocks #gold #silver $FB $TWTR $AAPL $AMZN $TSLA $INTC $AMD $NFLX $GDX $GDXJ",0,0,4,0.0
1175926252688924672,Losfinancieros,2019-09-23,"#Apple $AAPL JPMorgan forecasts iPhone 11 shipments to reach 184M units in 2019, with 195M shipments of the device expected in 2020.",0,1,1,-0.1
1178528035651371008,ManicTrading,2019-09-30,"$AAPL TTN: [AAPL]: JPMorgan Chase and Co Reiterates AAPL with Overweight, price target: $265",0,0,0,-0.75
1178618808384311297,TheStreet,2019-09-30,"Apple Shares Gain as JPMorgan Nudges 2019, 2020 iPhone Volume Forecasts Higherhttps://thestreet.com/investing/stocks/apple-shares-gain-as-jpmorgan-nudges-2019-2020-iphone-volume-forecasts-higher-15108467…@mdbaccardax $AAPL",0,2,5,0.0
1178630185031229447,TopStockAlerts1,2019-09-30,"Apple $AAPL iPhone Estimates Increase at JPMorgan, PT Increases to $265https://streetinsider.com/dr/news.php?id=15960830…",0,0,0,0.0
1178637880853323776,theflynews,2019-09-30,Apple price target raised to $265 from $243 at JPMorgan $AAPL http://dlvr.it/RFBCYR,0,3,8,0.0
1178640543682834434,stocktrader300,2019-09-30,$AAPL price target raised to $265 from $243 at JPMorgan.,0,0,3,0.0
1178645249398210565,marketexclusive,2019-09-30,$AAPL  Apple Inc. (NASDAQ:AAPL) price target set to $265.00 by JPMorgan Chase & Co. https://marketexclusive.com/apple-inc-nasdaqaapl-price-target-set-to-265-00-by-jpmorgan-chase-co/2019/09/… #stocks,0,0,0,0.0
1178655854570156038,TradingNation,2019-09-30,Shares of Apple catching a bid in the premarket after JPMorgan boosted the stock’s price target in anticipation of stronger iPhone sales $AAPL,2,16,41,0.6
1178658508184723456,OpenOutcrier,2019-09-30,"$AAPL (+0.8% pre) Apple (AAPL) iPhone Estimates Increase at JPMorgan, PT Increases to $265",0,1,2,0.0
1178659501764960256,MadMraket,2019-09-30,$AAPL  JPMorgan Chase & Co. Set Price Target Apple (AAPL) $218.82 $243.00 ➝ $265.00 Overweight,0,0,0,0.0
1178663054071848960,MarketCurrents,2019-09-30,$AAPL - Apple's 2020 iPhone could drive growth - JPMorgan,0,2,1,0.0
1178664645193809926,weijgenberger,2019-09-30,$AAPL - Apple's 2020 iPhone could drive growth - JPMorgan,0,0,0,0.0
1178664884864720897,Street_Insider,2019-09-30,"Apple $AAPL strong off the open (+1.5%) following positive analyst comments, including this from JPMorgan",0,2,0,0.16515151515151513
1178666315739025409,BWUIC,2019-09-30,$AAPL - Apple's 2020 iPhone could drive growth - JPMorgan,0,0,0,0.0
1178668009055014912,TommyMackATX,2019-09-30,Apple's 2020 iPhone could drive growth - JPMorgan $AAPL,0,0,5,0.0
1178676040530399233,OphirGottlieb,2019-09-30,"$AAPL Buy Apple Stock Because iPhones Are Selling Better Than Expected, JPMorgan Says http://www1.cmlviz.com/article/AAPL/barrons-2019-9-30-buy-apple-stock-because-iphones-are-selling-better-than-expected-jpmorgan-says.html…",0,0,1,0.2
1178683706137022464,financialbuzz,2019-09-30,JPMorgan Upgrades Apple on Better-Than-Expected iPhone Sales$JPM #5gNetworks $AAPL #Apple #Chase #iPhone #iPhone11 #JPMorgan #PriceTarget #SamikChatterjee #Smartphonehttps://financialbuzz.com/jpmorgan-upgrades-apple-on-better-than-expected-iphone-sales/…,0,0,0,0.0
1178687932292587521,MagnoliaG2012,2019-09-30,$AAPL - Apple's 2020 iPhone could drive growth - JPMorgan,0,0,0,0.0
1178694241381318658,newsfilterio,2019-09-30,"$AAPL JPMorgan analyst Samik Chatterjee says Apple's 2019 product cycle is stronger than the ""muted expectations"" and expects sentiment to ""..",0,0,0,0.0
1178705920039088128,AutonomousCNS,2019-09-30,Apple given $265.00 PT by JPMorgan Chase & Co.. overweight rating. http://marketbeat.com/r/1273654 $AAPL #AAPL via @RatingsNetwork,0,0,0,0.0
1178724340860407809,PlanetPonzi,2019-09-30,"#AAPL $AAPL #Apple's #stock Bubbles Back Above $1 Trillion Market Cap in Intraday Trading, Pacing #Dow As #JPMorgan Raises Target To $265 - Tells Clients ""Close Your Eyes And Buy The Highs!"" What Could Possibly Go Wrong? #Huawei's P30 Pro Is 5X Better Than iPhone V.",0,3,5,0.0
1178727700015398912,EricJhonsa,2019-09-30,"iPhone 11 Pro/Pro Max delivery times holding steady at 3-4 weeks in the U.S., 2-3 weeks in China.Related: $AAPL up 2.3% after JPMorgan hikes its target and iPhone sales estimates.",0,0,2,0.16666666666666666
1178731671304232961,Stansberry,2019-09-30,"Apple $AAPL shares to rise over 20% on stronger-than-seen iPhone sales, JPMorgan says. http://sbry.co/zce5q",0,0,1,0.0
1178795795048349696,MacHashNews,2019-09-30,JPMorgan: Apple stock will spike 20% thanks to iPhone demand http://dlvr.it/RFDCr3 $AAPL,0,0,2,0.2
1178861510233214977,mauriciommeagle,2019-10-01,JPMorgan raises Apple's price target to $265 [Video] $AAPL Sta Claus I Want  #Iphone11 please,0,0,0,0.0
1178969475481247745,stock_family,2019-10-01,"Buy Apple Stock Because iPhones Are Selling Better Than Expected, JPMorgan Says - Barron's$AAPL",0,0,0,0.2
1179012499913531393,TopStockAlerts1,2019-10-01,"Dow Jones Futures Rise, Led By JPMorgan, Goldman Sachs; Apple Stock In Buy Range$DJ_F $JPM $AAPL $AMZN",0,0,0,0.0
1179054413396283392,TickerReport,2019-10-01,Apple $AAPL PT Set at $265.00 by JPMorgan Chase & Co. http://tickerreport.com/?p=4677865,0,0,0,0.0
1179771814572113921,TranscriptDaily,2019-10-03,JPMorgan Chase & Co. Analysts Give Tesla $TSLA a $200.00 Price Target http://transcriptdaily.com/?p=2520539,0,0,0,0.0
1179772097968705538,stocknewstimes,2019-10-03,JPMorgan Chase & Co. Analysts Give Tesla $TSLA a $200.00 Price Target  http://thestockobserver.com/?p=2336368,0,0,0,0.0
1179772804465643522,TheMarketsDaily,2019-10-03,JPMorgan Chase & Co. Analysts Give Tesla $TSLA a $200.00 Price Target http://themarketsdaily.com/?p=2627656,0,0,0,0.0
1179857513396588544,AutonomousCNS,2019-10-03,Tesla given $200.00 PT by JPMorgan Chase & Co.. sell rating. http://marketbeat.com/r/1277677 $TSLA #TSLA via @RatingsNetwork,0,0,1,0.0
1179887030970531840,Polixenes13,2019-10-03,"As WeWork implodes, & JPMorgan feels the pain of lending on margin to this Unicorn's Founder, any chance banks (I'm looking at you, Morgan Stanley) will start to question their margin loans to other scammy SV CEOs selling pipe dreams? $TSLA $TSLAQ",7,4,58,-0.125
1179921855853010944,ZolmaxNews,2019-10-04,JPMorgan Chase & Co. Reiterates $265.00 Price Target for Apple $AAPL http://zolmax.com/?p=3287215,0,0,1,0.0
1179922055778713600,WatchlistN,2019-10-04,JPMorgan Chase & Co. Reiterates $265.00 Price Target for Apple $AAPL http://watchlistnews.com/?p=3211487,0,0,1,0.0
1179922254798479361,dailypoliticaln,2019-10-04,Apple $AAPL Given a $265.00 Price Target by JPMorgan Chase & Co. Analysts http://dailypolitical.com/?p=3109963,0,0,1,0.0
1179954457574088704,AmericanBanking,2019-10-04,Tesla $TSLA Given a $200.00 Price Target at JPMorgan Chase & Co. http://americanbankingnews.com/?p=12093931 #stocks,0,0,2,0.0
1180118891550380033,TheMarketsDaily,2019-10-04,Apple $AAPL Given a $265.00 Price Target by JPMorgan Chase & Co. Analysts http://themarketsdaily.com/?p=2630120,0,0,0,0.0
1180318890838106112,ConsumerFeed,2019-10-05,Tesla $TSLA Given a $200.00 Price Target at JPMorgan Chase & Co. http://thecerbatgem.com/?p=3246606,0,2,3,0.0
1180827293930971136,gualestrit,2019-10-06,Peso en el S&P 500 (6/10/19)4.31% $MSFT Microsoft3.88% $AAPL Apple2.97% $AMZN Amazon1.79% $FB Facebook1.66% $BRK.B Berkshire Hathaway1.49% $GOOG Alphabet Class C1.49% $JPM JPMorgan Chase1.48% $GOOGL Alphabet Class A1.43% $JNJ Johnson & Johnson1.26% $PG Procter & Gamble,3,43,118,0.0
1181170991621443584,FaisamTrader,2019-10-07,$spy $gspc $aapl $nflx $goog $tsla JPMorgan rates SmileDirectClub outperform in bullish note just days after blistering short seller report,0,0,0,0.0
1181174730138820608,FaisamTrader,2019-10-07,"$spy $gspc $aapl $nflx $goog $tsla UPDATE: JPMorgan, Stifel rate SmileDirectClub a buy just days after short seller slams company",0,0,0,0.0
1181248167892926465,TommyMackATX,2019-10-07,"#Earnings next week and confirmed dates include #Netflix $NFLX, #Apple $AAPL, #Facebook $FB, #JPMorganChase $JPM, #Snap $SNAP, #UnitedHealthGroup $UNH, #BankofAmerica $BAC, #Square $SQ, and #ATT $T. #Stock #StockMarket #stockstowatch #Finance #WallStreet",0,2,3,0.2
1181453502058381312,OlympiaReport,2019-10-08,JPMorgan Chase & Co. Analysts Give Tesla $TSLA a $200.00 Price Target http://theolympiareport.com/?p=1842021,0,0,0,0.0
