tweet_id,writer,post_date,body,comment_num,retweet_num,like_num,polarity_spacy
1182780421626617856,MyWallStHQ,2019-10-11,"It looks like corporations are moving away from the ‘investor-pleasing’ model of old, and want to focus on the wider community. Why the sudden change in strategy?Do you think businesses have a social responsibility?$AAPL #JPMorgan #MyWallStreethttps://invest.mywallst.com/post/2-reasons-ceos-are-no-longer-concerned-with-investors-feelings…",0,0,0,0.044444444444444446
1183781252530364417,davidmoadel,2019-10-14,$DIS JPMorgan Issued a Warning About Disney Stock: Should Investors Be Concerned? -- my article for @investorplace https://investorplace.com/2019/10/jpmorgan-issued-a-warning-about-disney-stock-should-you-be-concerned/… $JPM $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket  #investing #finance #stocks #gold $TLRY $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $MU $NFLX,0,0,0,0.0
1183823447685775360,davidmoadel,2019-10-14,$DIS #JPMorgan Issued a Warning About #Disney Stock: Should #Investors Be Concerned? -- my article for @investorplace https://investorplace.com/2019/10/jpmorgan-issued-a-warning-about-disney-stock-should-you-be-concerned/… $JPM $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket  #investing #finance #stocks #gold $TLRY $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $MU $NFLX,0,0,0,0.0
1183874953772486656,EnterpriseLeade,2019-10-14,Apple $AAPL PT Set at $265.00 by JPMorgan Chase & Co.  http://theenterpriseleader.com/?p=2307614,0,0,0,0.0
1183961417629622272,AutonomousCNS,2019-10-15,Apple given $265.00 PT by JPMorgan Chase & Co.. buy rating. http://marketbeat.com/r/1282827 $AAPL #AAPL via @RatingsNetwork,0,0,0,0.0
1184767635814309889,dakotafinancial,2019-10-17,JPMorgan Chase & Co. Analysts Give Apple $AAPL a $265.00 Price Target http://dakotafinancialnews.com/?p=1249676,0,0,0,0.0
1185116612577378305,TranscriptDaily,2019-10-18,Apple $AAPL Given a $265.00 Price Target at JPMorgan Chase & Co. http://zpr.io/tfhqX,0,0,0,0.0
1185117766149431296,stocknewstimes,2019-10-18,Apple $AAPL Given a $265.00 Price Target at JPMorgan Chase & Co.  http://thestockobserver.com/?p=2365902,0,0,0,0.0
1185582117390032896,davidmoadel,2019-10-19,JPMorgan CEO Jamie Dimon says #Libra is “a neat idea that will never happen” https://cointelegraph.com/news/jamie-dimon-about-libra-a-neat-idea-that-will-never-happen… $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks $JPM $FB $AAPL $AMZN $NFLX $NVDA $MU #economy $BTC #bitcoin #cryptocurrency #cryptos #crypto $ETH $XRP $LTC,0,0,0,0.0
1187295823425671168,TickerReport,2019-10-24,Tesla $TSLA PT Set at $220.00 by JPMorgan Chase & Co. http://tickerreport.com/?p=4737118,0,0,0,0.0
1187295830258208768,WatchlistN,2019-10-24,Tesla $TSLA PT Set at $220.00 by JPMorgan Chase & Co. http://zpr.io/tGiy5,0,0,0,0.0
1187312492046774273,passthebeano,2019-10-24,"JPMorgan boosts Tesla target to $220, keeps Underweight rating.""JPMorgan analyst Ryan Brinkman raised his price target for Tesla to $220 from $200 while maintaining an Underweight rating. The analyst, however, is we ""not certain about the quality of this beat."""" $TSLA $TSLAQ",1,1,23,-0.10714285714285714
1187342524437975040,MadMraket,2019-10-24,$MSFT BMO Capital Markets Raises Target Microsoft (MSFT) $137.24 $160.00 ➝ $165.00 Outperform       JPMorgan Chase & Co. Set Price Target Microsoft (MSFT) $137.24 $169.00 Buy   Stifel Nicolaus Raises Target Microsoft (MSFT) $137.24 $155.00 ➝ $160.00 Buy,0,0,0,0.0
1187383904875008001,carlquintanilla,2019-10-24,* Apple all-time high going back to its IPO in 1980.* JPMorgan all-time high going back to its IPO in 1983.$AAPL $JPM,6,11,28,0.08
1187442093179850752,AutonomousCNS,2019-10-24,Tesla given $220.00 PT by JPMorgan Chase & Co.. sell rating. http://marketbeat.com/r/1288894 $TSLA #TSLA via @RatingsNetwork,0,0,1,0.0
1187442373527248896,Commuternyc,2019-10-24,Tesla given $220.00 PT by JPMorgan Chase & Co.. sell rating. http://marketbeat.com/r/1288894 $TSLA #TSLA via @RatingsNetwork,0,0,4,0.0
1187449707359956992,AutonomousCNS,2019-10-24,Microsoft given $169.00 PT by JPMorgan Chase & Co.. buy rating. http://marketbeat.com/r/1289019 $MSFT #MSFT via @RatingsNetwork,0,0,1,0.0
1187700905065488384,WallStCards,2019-10-25,$AMZN JPMorgan analyst Doug Anmuth recommends buying shares of $AMZN on the post-earnings selloff,0,0,0,0.0
1187817000187432960,EnterpriseLeade,2019-10-25,Alphabet $GOOG Receives “Buy” Rating from JPMorgan Chase & Co.  http://theenterpriseleader.com/?p=2339413,0,0,0,0.0
1187819658256310275,AmericanBanking,2019-10-25,Alphabet $GOOG Receives Buy Rating from JPMorgan Chase & Co. http://americanbankingnews.com/?p=12329129 #stocks,0,0,0,0.0
1187903419517952000,EnterpriseLeade,2019-10-26,Microsoft $MSFT Given “Buy” Rating at JPMorgan Chase & Co.  http://theenterpriseleader.com/?p=2340085,0,0,1,0.0
1187903720027295744,TranscriptDaily,2019-10-26,Microsoft $MSFT Given “Buy” Rating at JPMorgan Chase & Co. http://zpr.io/tqZRf,0,1,2,0.0
1187912641014095873,ThisLincolnian,2019-10-26,Tesla $TSLA Given “Sell” Rating at JPMorgan Chase & Co. http://thelincolnianonline.com/?p=3144136,0,0,0,0.0
1188048014583222272,ConsumerFeed,2019-10-26,Tesla $TSLA Stock Rating Reaffirmed by JPMorgan Chase & Co. http://zpr.io/tqsDN,0,0,0,0.0
1188204886766374917,dakotafinancial,2019-10-26,Alphabet’s $GOOG Buy Rating Reaffirmed at JPMorgan Chase & Co. http://dakotafinancialnews.com/?p=1277724,0,0,0,0.0
1188465146726928388,OlympiaReport,2019-10-27,Tesla $TSLA Earns “Sell” Rating from JPMorgan Chase & Co. http://theolympiareport.com/?p=1892265,0,0,1,0.0
1188533417819983872,ConsumerFeed,2019-10-27,JPMorgan Chase & Co. Reaffirms Buy Rating for Microsoft $MSFT http://zpr.io/tqhim,0,0,0,0.0
1188757720180101122,ThisLincolnian,2019-10-28,Microsoft $MSFT Earns “Buy” Rating from JPMorgan Chase & Co. http://thelincolnianonline.com/?p=3150031,0,1,0,0.0
1188790328964333573,psk2329,2019-10-28,$AAPL JPMorgan analyst Samik Chatterjee raised his price target for Apple to $275 from $265 ahead of the company's fiscal Q4 earnings results on October 30.,0,1,6,0.0
1188792916090572800,theflynews,2019-10-28,JPMorgan boosts Apple target to $275 but says don't buy ahead of earnings $AAPL http://dlvr.it/RH6RK1,1,2,1,0.0
1188797916573556736,WallStCards,2019-10-28,$AAPL  JPMorgan analyst Samik Chatterjee raised his price target for Apple to $275 from $265 ahead of the company's fiscal Q4 earnings results on October 30.,0,0,0,0.0
1188803107741949952,WSBConsensus,2019-10-28,"Apple Inc. ( $AAPL ) has had positive mentions and PT rises at Credit Suisse, Jefferies and JPMorgan, where the latter caveats not to buy ahead of earnings. Jefferies cites strong analysis of foot traffic in retail stores and Credit Suisse sees a strong launch season.$GOOG $SQ",0,0,0,0.27348484848484844
1188826864263008256,weijgenberger,2019-10-28,JPMorgan Boosts Apple Target To $275 But Says Don't Buy Ahead Of Earnings   $AAPL http://bit.ly/2pWnPzq,0,0,0,0.0
1188835562335064066,gualestrit,2019-10-28,Las empresas estadounidenses con mayor beneficio (1954-2018)En 2018:Apple $AAPLJPMorgan $JPMAlphabet $GOOGLBank of America $BACWells Fargo $WFCFacebook $FBIntel $INTCExxon Mobil $XOMAT&T $TCitigroup $C,1,31,47,0.0
1188841368832991234,Si_Investor,2019-10-28,#Apple $AAPL 248.59 +0.8%  JPMorgan Boosts Apple Target To $275 But Says Don't Buy Ahead Of Earnings   http://dlvr.it/RH775B  Message Board: http://dlvr.it/RH775K,0,0,0,0.0
1188865624812019713,OlympiaReport,2019-10-28,JPMorgan Chase & Co. Reaffirms “Buy” Rating for http://Amazon.com $AMZN http://theolympiareport.com/?p=1894686,0,0,0,0.0
1188892277906821122,ConsumerFeed,2019-10-28,Alphabet $GOOG Earns Buy Rating from JPMorgan Chase & Co. http://zpr.io/tqSCb,0,0,0,0.0
1188904482538549248,AutonomousCNS,2019-10-28,Alphabet's buy rating reiterated at JPMorgan Chase & Co.. http://marketbeat.com/r/1290280 $GOOG #GOOG via @RatingsNetwork,0,0,0,0.0
1189147935449243648,WallStCards,2019-10-29,"$GOOGL JPMorgan boosts Alphabet target to $1,460 on 'strong all around' Q3",0,0,0,0.4333333333333333
1190015869197443072,sebasti00495668,2019-10-31,$xle $xom $erx $slb Marko Kolanovic - JPMorgan Chase's head of quantitative and derivatives research says Energy is the place to be on CNBC today #oil $oih $spy $qqq $xli $tsla $amzn $fb $aapl @KKolanovic,0,0,0,0.0
1190052967598174208,WallStCards,2019-10-31,JPMorgan $JPM intends to pilot a new healthcare plan for certain non-New York employees as part of its mysterious venture with Amazon $AMZN and Warren Buffett's Berkshire Hathaway $BRK.A Bloomberg,0,0,0,0.11688311688311688
1190826969866235904,websun23,2019-11-03,Amazon and JP Morgan making moves in healthcare insurance #HAVEN #Amazon #JPMorgan $AMZN $JPM,0,2,1,0.0
1191376445223755776,stockerblog,2019-11-04,JPMorgan will pilot a new health-care plan for some employees as part of its mysterious venture with Amazon and Warren Buffett’s Berkshire Hathaway https://bloomberg.com/news/articles/2019-10-31/jpmorgan-tests-amazon-berkshire-health-venture-on-bank-employees… via @business $JPM $AMZN $BRKA,0,0,0,0.06818181818181818
1191390610604920832,HealthyMuses,2019-11-04,California AG rejects Adventist-St. Joseph mergerhttp://bit.ly/2JPOtBfJPMorgan Tests Its Amazon-Berkshire Health Venture on Bank Employeeshttps://bloom.bg/2NghoR5Elizabeth Warren's dream healthcare world: http://bit.ly/34ro3gU$JPM $AMZN $BRK.B $SYK $XHS,0,0,0,0.0
1191680723197009920,EdGainesIII,2019-11-05,More evidence of the decline in #HDHPs among major employers $AMZN $BRKB $JPM Amazon-Berkshire-JPMorgan tests new employee health plan in some states https://beckershospitalreview.com/payer-issues/amazon-berkshire-jpmorgan-tests-new-employee-health-plan-in-6-states.html…,0,0,0,0.23295454545454544
1192454087381528576,otcdynamics,2019-11-07,"$AAPL Thinking about trading options or stock in Apple, Baidu, JPMorgan Chase, Micron Technology, or Yum! Brands? http://bit.ly/2NqGfSo",0,0,0,0.0
1193115359156604928,dividendc2,2019-11-09,"MEJORES COMPAÑÍASAmerican Tower Corp (REIT) $AMTApple Inc. $AAPLAT&T Inc. $TNextEra Energy, Inc. $NEEEcolab Inc. $ECLThe Boeing Company $BAAmazon .com, Inc. $AMZNNestle S.A. $NESN.SWMicrosoft Corporation $MSFTJPMorgan Chase & Co. $JPMLinde plc $LINLÍDERES DE MERCADO",0,4,12,0.0
1195210849503338500,LiveSquawk,2019-11-15,JPMorgan: Raises PT On Apple To $290 From $280 $AAPL,4,7,12,0.0
1195320803753115649,StckPro,2019-11-15,$AAPL NEW ARTICLE : Apple could raise annual ad income to $11 billion by 2025: JPMorgan https://dashboard.stck.pro/news.php?ticker=AAPL&rowid=1105526… Get all the latest $AAPL related news here : https://dashboard.stck.pro/news.php?ticker=AAPL…,0,0,0,0.21212121212121213
1195327237664448512,MadMraket,2019-11-15,$AAPL  ATH !!!!  haha: JPMorgan Chase & Co. Set Price Target Apple (AAPL) $262.64 $290.00 Buy  Hope U didn't listen to the BAD analyst yday !,0,0,1,-0.3374999999999999
1195329703667814400,psk2329,2019-11-15,"$AAPL JPMorgan analyst Samik Chatterjee raised his price target for Apple to $290 from $280 and reiterates an Overweight rating on the shares. Following the stock's strong run, investor attention is increasingly focusing on identifying new avenues of Services revenue growth",0,0,1,0.18989898989898987
1195330305025929217,marketexclusive,2019-11-15,$AAPL  Apple Inc. (NASDAQ:AAPL) price target set to $290.00 by JPMorgan Chase & Co. https://marketexclusive.com/apple-inc-nasdaqaapl-price-target-set-to-290-00-by-jpmorgan-chase-co/2019/11/… #stocks,0,0,0,0.0
1196440782259003392,otcdynamics,2019-11-18,"$AAPL Thinking about trading options or stock in Apple, Alibaba, JPMorgan Chase, NVIDIA, or PepsiCo?",0,0,0,0.0
1196827694475952128,davidmoadel,2019-11-19,$JPM JPMorgan Shames Jeff Gundlach As The King Of The Armageddonists https://zerohedge.com/markets/jpmorgan-cio-outs-armageddonists… $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT,0,0,1,0.0
1196831128583385089,davidmoadel,2019-11-19,"$JPM JPMorgan shames market bears as ""Armageddonists"" but admits the U.S. is in an earnings recession https://am.jpmorgan.com/gi/getdoc/1383648210719… $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT",0,0,1,0.0
1196834307454767107,IBD_PKatzeff,2019-11-19,Managers of this JPMorgan mutual fund use psychology to land stocks that enable them to outperform rivals. Read how they do it in my @IBD_PKatzeff report: http://ow.ly/Nn4D50xf65R #mutualfunds #stockmarket #stockmarketoday #stocks $AAPL $FTNT $V $CDW,0,0,3,0.0
1196835381230161927,ConsumerFeed,2019-11-19,JPMorgan Chase & Co. Reaffirms Buy Rating for Apple $AAPL http://zpr.io/tjbFm,0,0,0,0.0
1199708083150348288,TheDomino,2019-11-27,"18 S&P 500 RECORD HIGHS so far today, incl:Microsoft $MSFTJPMorgan Chase $JPM$AONRoss Stores $ROSTIntuitive Surgical $ISRGThermo Fisher Scientific $TMOPaccar $PCARMasco $MASetc@cnbc",2,3,13,0.1
1199904772830171142,stickycactusink,2019-11-28,#JPMorgan $JPM says stocks in South #Korea and #India could ‘surprise’ #investors in 2020https://cnbc.com/2019/11/28/south-korea-india-stocks-could-surprise-investors-in-2020-jpmorgan.html…#investing #investments #stocks #economy #trading #stockmarket #wallstreet $KT $WF $SKM $SHG $PKX $KB $LPL $KEP $EWY $KORU $AAPL $AMZN $FB $GOOG $NFLX $TSLA $WMT,0,1,1,0.0
1201485732382224384,Street_Insider,2019-12-02,Apple $AAPL PT Raised to $296 at JPMorgan on 4 5G iPhone Models in 2020 https://streetinsider.com/Analyst+Comments/Apple+%28AAPL%29+PT+Raised+to+%24296+at+JPMorgan+on+4+5G+iPhone+Models+in+2020/16197189.html…,0,3,6,0.0
1201496826379001856,MarketCurrents,2019-12-02,$AAPL - JPMorgan raises iPhone sales estimates,0,0,1,0.0
1201497595023155200,swingtrading_ct,2019-12-02,$AAPL - JPMorgan raises iPhone sales estimates #swingtrading,0,0,0,0.0
1201497608688164864,charlesparrino1,2019-12-02,$AAPL Apple price target raised to $296 from $290  JPMorgan,0,0,0,0.0
1201499319716777984,StckPro,2019-12-02,$AAPL NEW ARTICLE : JPMorgan raises iPhone sales estimates https://dashboard.stck.pro/news.php?ticker=AAPL&rowid=2142512… Get all the latest $AAPL related news here : https://dashboard.stck.pro/news.php?ticker=AAPL…,0,0,0,0.21212121212121213
1201503355509641216,OpenOutcrier,2019-12-02,$AAPL (+0.2% pre) Apple (AAPL) PT Raised to $296 at JPMorgan on 4 5G iPhone Models in 2020,0,0,2,0.0
1201507696475811841,MagnoliaG2012,2019-12-02,$AAPL - JPMorgan raises iPhone sales estimates,0,0,0,0.0
1201511296870633476,weijgenberger,2019-12-02,$AAPL - JPMorgan raises iPhone sales estimates,0,0,0,0.0
1201547969662603265,OphirGottlieb,2019-12-02,"$AAPL The Ratings Game: Apple will make some big changes with the next iPhone, JPMorgan says http://www0.cmlviz.com/article/AAPL/marketwatch-2019-12-2-the-ratings-game-apple-will-make-some-big-changes-with-the-next-iphone-jpmorgan-says.html…",0,0,3,-0.13333333333333333
1201559166084616192,LindasStocks,2019-12-02,$AAPL - JPMorgan raises iPhone sales estimates https://seekingalpha.com/news/3522886-jpmorgan-raises-iphone-sales-estimates?source=tweet… #jpmorgan #iphones #stocks #investment,0,0,0,0.0
1201568641428459521,MadMraket,2019-12-02,$AAPL Apple  Target Raised by JPMorgan Chase & Co. $264.98 $290.00 ➝ $296.00 Positive ➝ Overweight,0,1,5,0.22727272727272727
1201577847380418560,financialbuzz,2019-12-02,Apple Upgraded on Optimistic Outlook for New iPhone Models#3dSensing #5gNetworks $JPM $AAPL #Apple #iPhone #JPMorgan #PriceTarget #revenue #Saleshttps://financialbuzz.com/apple-upgraded-on-optimistic-outlook-for-new-iphone-models/…,0,0,0,0.13636363636363635
1201583977292877824,jjjinvesting,2019-12-02,"$AAPL - JPMorgan raises iPhone sales estimates https://seekingalpha.com/news/3522886-jpmorgan-raises-iphone-sales-estimates?source=tweet… - 854% profits (1/2 in $$) last 13 years safely - buy #AIM #investing book, get free newsltr & learn how - http://jjjinvesting.com - http://bit.ly/AIM4Millionw - like $AAPL",0,0,0,0.3
1201622414557360128,GutierrezRom,2019-12-02,$AAPL #Apple 1) JPMorgan raises iPhone sales estimates!2) Apple AirPods had strong Black Friday sales!  (Wedbush),0,1,2,0.11249999999999999
1201637221847056385,AutonomousCNS,2019-12-02,Apple's PT raised by JPMorgan Chase & Co. to $296.00. overweight rating. http://marketbeat.com/r/1310484 $AAPL #AAPL via @RatingsNetwork,0,0,0,0.0
1201678698916851712,StckPro,2019-12-03,"$AAPL NEW ARTICLE : Apple expected to launch four 5G iPhones in 2020, JPMorgan says https://dashboard.stck.pro/news.php?ticker=AAPL&rowid=2172131… Get all the latest $AAPL related news here : https://dashboard.stck.pro/news.php?ticker=AAPL…",0,0,0,0.1340909090909091
1201688572182577152,TopStockAlerts1,2019-12-03,Apple $AAPL PT Raised to $296 at JPMorgan on 4 5G iPhone Models in 2020https://streetinsider.com/dr/news.php?id=16197189…,0,0,0,0.0
1202311664764366848,davidmoadel,2019-12-04,Fed’s Quarles agrees with JPMorgan CEO Dimon on cause of repo-market turmo https://marketwatch.com/story/feds-quarles-agrees-with-jpmorgan-ceo-dimon-on-cause-of-repo-market-turmoil-2019-12-04?mod=home-page… $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT,0,0,0,0.0
1202614927510384640,dividendc2,2019-12-05,"SECTORES - MEJORES COMPAÑÍAS - TOP1Information TechnologyMicrosoft Corp $MSFTConsumer DiscretionaryAmazon .com, Inc. $AMZNFinancialsJPMorgan Chase & Co. $JPMHealth CareJohnson & Johnson $JNJIndustrialsThe Boeing Company $BA",0,6,20,0.0
1202987782328725505,TheDomino,2019-12-06,"25 S&P 500 RECORD HIGHS so far today, incl:Apple $AAPLAlphabet $GOOGLNike $NKEJPMorgan Chase $JPMUS Bancorp $USBHormel $HRLMcCormick $MKC$AONIngersoll-Rand $IRetc@cnbc",1,3,14,0.1
1204044773130219520,InvestorPlace,2019-12-09,"Monday's Vital Data: Bank of America, Apple and JPMorgan Chase $BAC $AAPL $JPM -",0,0,0,0.1
1204061770568085510,TopStockAlerts1,2019-12-09,"Monday’s Vital Data: Bank of America, Apple and JPMorgan Chase$AAPL $BAC $JPM",0,0,0,0.1
1204454086575316995,Q_SentUS,2019-12-10,"... at the largest US banks, something we addressed previously when we discussed how JPMorgan gamed the financial system to trigger ""NOT QE"", and a topic that Bloomberg touches on overnight in ""Repo Firepower Reduced by Falling Cash Levels at Big U.S. Banks.""$SPX #SPY $AAPL",0,0,0,-0.05555555555555555
1205162877969022976,TradeTipsApp,2019-12-12,"The Dow jumped 200+ points as Apple $AAPL, Nike $NKE, Microsoft $MSFT and JPMorgan $JPM all jumped to record intraday levels.Here are the latest moves in the markets:S&P 500: +1.03%, or 32.08 pts $SPYDow: +1.01%, or 281.00 pts $DIANasdaq: +1.00%, or 86.42 pts $QQQ",0,0,3,0.5
1205171910738403333,MarcoDaCostaFX,2019-12-12,#WALLSTREET #Stocks at all-time highs:$AAPL  #Apple $AVGO  Broadcom$MSFT  #Microsoft$NKE  #Nike$SYY  #Sysco$BRK  #Berkshire$JPM  #JPMorgan$AMGN  #Amgen#TradingRebellion ,0,1,1,0.0
1206985869518872582,permabear_uk,2019-12-17,JPMorgan's five internet ideas for 2020$FB $AMZN $PTON $LYFT $SNAP--Yours truly has real issues with the latter trio.,1,1,2,0.1
1210642280970936320,dividendc2,2019-12-27,"MEJORES COMPAÑÍASAmerican Tower Corp (REIT) $AMTApple Inc. $AAPLAT&T Inc. $TNextEra Energy, Inc. $NEEEcolab Inc. $ECLThe Boeing Company $BAAmazon .com, Inc. $AMZNNestle S.A. $NESN.SWMicrosoft Corporation $MSFTJPMorgan Chase & Co. $JPMLinde plc $LINLÍDERES DE MERCADO",1,14,31,0.0
1211557455739719680,dividendhike,2019-12-30,"That should be $MSFT (dividend up 10.9 percent), with other usual suspects as Apple, Exxon, JPMorgan, J&J and Chevron following up. Also a big payer with a big hike was Wells Fargo (18.6 pct dividend hike, paying about $8.7 billion annually). So its tech, oil banks and pharma.",0,0,1,-0.075
1211780517764333568,IBD_MLarkin,2019-12-30,The Top #DowJones Stock Of 2019 Soared Far Above The Year's Other Winners. But was it #Microsoft #Apple #Visa #UnitedTechnologies or #JPMorgan? $MSFT $AAPL $V $UTX $JPM,0,0,1,0.11875
